order_id,order_date,customer_id,total_amount
1,2024-04-20 00:00:00,38,18899.31
2,2024-08-25 00:00:00,141,2993.42
3,2024-12-28 00:00:00,159,8246.57
4,2024-08-26 00:00:00,47,6615
5,2024-09-30 00:00:00,109,1921.12
6,2024-10-20 00:00:00,180,12738.17
7,2024-08-14 00:00:00,184,14770.91
8,2024-01-15 00:00:00,15,16992.94
9,2024-07-10 00:00:00,157,2630.98
10,2024-04-28 00:00:00,136,17553.59
11,2024-01-28 00:00:00,5,12929.93
12,2024-07-20 00:00:00,157,14138.13
13,2024-02-08 00:00:00,47,18230.36
14,2024-09-29 00:00:00,68,12570.27
15,2024-08-18 00:00:00,76,6850.14
16,2024-03-26 00:00:00,173,16537.13
17,2024-05-05 00:00:00,130,7388.57
18,2024-10-26 00:00:00,155,877.72
19,2024-01-25 00:00:00,95,16646.96
20,2024-05-24 00:00:00,115,7034.8
21,2024-01-13 00:00:00,164,15521.92
22,2024-07-30 00:00:00,36,7382.61
23,2024-01-25 00:00:00,26,17249.15
24,2024-03-08 00:00:00,43,4546.31
25,2024-03-07 00:00:00,27,19496.04
26,2024-08-20 00:00:00,69,15639.22
27,2024-04-18 00:00:00,148,2461.91
28,2024-05-25 00:00:00,11,11402.38
29,2024-04-20 00:00:00,74,19710.27
30,2024-08-15 00:00:00,104,9527.1
31,2024-04-20 00:00:00,38,3805.72
32,2024-02-03 00:00:00,134,9798.61
33,2024-04-20 00:00:00,200,10346.66
34,2024-09-20 00:00:00,23,14885.4
35,2024-08-23 00:00:00,47,14037.15
36,2024-03-23 00:00:00,90,8170.49
37,2024-02-11 00:00:00,46,4516.86
38,2024-04-10 00:00:00,107,12972.07
39,2024-01-06 00:00:00,140,8549.74
40,2024-06-28 00:00:00,141,2819.07
41,2024-10-08 00:00:00,104,18031.33
42,2024-11-15 00:00:00,190,13886.19
43,2024-08-13 00:00:00,111,13727.04
44,2024-11-10 00:00:00,104,16487.16
45,2024-12-30 00:00:00,60,10687.3
46,2024-08-16 00:00:00,171,16338.08
47,2024-10-15 00:00:00,100,10062.2
48,2024-05-29 00:00:00,68,1530.07
49,2024-10-03 00:00:00,133,8223.91
50,2024-07-16 00:00:00,120,10049.8
51,2024-03-10 00:00:00,37,14460.01
52,2024-04-21 00:00:00,72,2310.26
53,2024-01-04 00:00:00,127,2972.37
54,2024-12-15 00:00:00,106,5420.94
55,2024-11-26 00:00:00,92,5476.67
