customer_id,customer_name,age,gender,city,state
1,Customer_1,56,Male,Howrah,West Bengal
2,Customer_2,46,Female,Howrah,West Bengal
3,Customer_3,32,Female,Hooghly,West Bengal
4,Customer_4,25,Male,Howrah,West Bengal
5,Customer_5,38,Female,Howrah,West Bengal
6,Customer_6,56,Female,Howrah,West Bengal
7,Customer_7,36,Female,Kolkata,West Bengal
8,Customer_8,40,Female,Kolkata,West Bengal
9,Customer_9,28,Male,Kolkata,West Bengal
10,Customer_10,28,Male,Hooghly,West Bengal
11,Customer_11,41,Female,Siliguri,West Bengal
12,Customer_12,53,Female,Howrah,West Bengal
13,Customer_13,57,Male,Howrah,West Bengal
14,Customer_14,41,Male,Hooghly,West Bengal
15,Customer_15,20,Female,Howrah,West Bengal
16,Customer_16,39,Male,Kolkata,West Bengal
17,Customer_17,19,Female,Siliguri,West Bengal
18,Customer_18,41,Female,Durgapur,West Bengal
19,Customer_19,47,Male,Howrah,West Bengal
20,Customer_20,55,Male,Kolkata,West Bengal
21,Customer_21,19,Female,Durgapur,West Bengal
22,Customer_22,38,Female,Siliguri,West Bengal
23,Customer_23,50,Male,Durgapur,West Bengal
24,Customer_24,29,Female,Kolkata,West Bengal
25,Customer_25,39,Male,Durgapur,West Bengal
26,Customer_26,42,Female,Hooghly,West Bengal
27,Customer_27,44,Male,Durgapur,West Bengal
28,Customer_28,59,Male,Howrah,West Bengal
29,Customer_29,45,Male,Howrah,West Bengal
30,Customer_30,33,Female,Hooghly,West Bengal
31,Customer_31,32,Female,Kolkata,West Bengal
32,Customer_32,20,Male,Howrah,West Bengal
33,Customer_33,54,Female,Siliguri,West Bengal
34,Customer_34,24,Male,Howrah,West Bengal
35,Customer_35,38,Male,Howrah,West Bengal
36,Customer_36,26,Female,Kolkata,West Bengal
37,Customer_37,56,Female,Durgapur,West Bengal
38,Customer_38,35,Male,Howrah,West Bengal
39,Customer_39,21,Female,Hooghly,West Bengal
40,Customer_40,42,Female,Durgapur,West Bengal
41,Customer_41,31,Male,Siliguri,West Bengal
42,Customer_42,26,Male,Kolkata,West Bengal
43,Customer_43,43,Female,Siliguri,West Bengal
44,Customer_44,19,Male,Durgapur,West Bengal
45,Customer_45,37,Male,Durgapur,West Bengal
46,Customer_46,45,Female,Durgapur,West Bengal
47,Customer_47,24,Male,Siliguri,West Bengal
48,Customer_48,25,Male,Durgapur,West Bengal
49,Customer_49,52,Female,Siliguri,West Bengal
50,Customer_50,31,Female,Durgapur,West Bengal
51,Customer_51,34,Male,Hooghly,West Bengal
52,Customer_52,53,Male,Durgapur,West Bengal
53,Customer_53,57,Female,Siliguri,West Bengal
54,Customer_54,21,Female,Howrah,West Bengal
55,Customer_55,19,Female,Durgapur,West Bengal
56,Customer_56,23,Female,Howrah,West Bengal
57,Customer_57,59,Male,Hooghly,West Bengal
58,Customer_58,21,Female,Kolkata,West Bengal
